candidate_id,rank,score,reasoning
CAND_0081846,1,0.9900,"Top-tier fit: Lead AI Engineer with 6.7 yrs; demonstrated retrieval/search, embeddings, ranking/recsys; lists Information Retrieval. Response rate 0.73, based in Jaipur, Rajasthan."
CAND_0077337,2,0.9764,"Top-tier fit: Staff Machine Learning Engineer with 7.0 yrs; demonstrated retrieval/search, embeddings, ranking/recsys; plus LLM fine-tuning (LoRA/PEFT); lists LLMs. Response rate 0.95, based in Kochi, Kerala, active this month."
CAND_0046525,3,0.9643,"Top-tier fit: Senior Machine Learning Engineer with 6.1 yrs; demonstrated retrieval/search, embeddings, ranking/recsys; lists pgvector. Response rate 0.88, based in Pune, Maharashtra, active this month."
CAND_0002025,4,0.9391,"Top-tier fit: Senior AI Engineer with 5.9 yrs; demonstrated embeddings, ranking/recsys, ranking evaluation (NDCG/MRR); plus LLM fine-tuning (LoRA/PEFT); lists NLP. Response rate 0.80, based in Trivandrum, Kerala, active this month."
CAND_0046064,5,0.9168,"Top-tier fit: Senior NLP Engineer with 8.9 yrs; demonstrated retrieval/search, embeddings, vector-database; plus LLM fine-tuning (LoRA/PEFT); lists Pinecone. Response rate 0.78, based in Coimbatore, Tamil Nadu."
CAND_0011687,6,0.8902,"Top-tier fit: Senior NLP Engineer with 7.8 yrs; demonstrated ranking evaluation (NDCG/MRR), production ML, embeddings; plus LLM fine-tuning (LoRA/PEFT); lists Semantic Search. Response rate 0.89, based in Indore, Madhya Pradesh."
CAND_0039754,7,0.8836,"Top-tier fit: Senior Applied Scientist with 16.2 yrs; demonstrated retrieval/search, embeddings, vector-database; plus learning-to-rank models; lists NLP. Response rate 0.81, based in Indore, Madhya Pradesh."
CAND_0055905,8,0.8797,"Top-tier fit: Senior Machine Learning Engineer with 8.1 yrs; demonstrated retrieval/search, embeddings, ranking/recsys; plus LLM fine-tuning (LoRA/PEFT); lists OpenSearch. Response rate 0.87, based in London."
CAND_0079387,9,0.8247,"Top-tier fit: AI Engineer with 6.9 yrs; demonstrated retrieval/search, embeddings, vector-database; plus LLM fine-tuning (LoRA/PEFT); lists Sentence Transformers. Response rate 0.81, based in Trivandrum, Kerala."
CAND_0071974,10,0.7841,"Top-tier fit: Senior AI Engineer with 7.8 yrs; demonstrated embeddings, ranking/recsys, ranking evaluation (NDCG/MRR); plus LLM fine-tuning (LoRA/PEFT); lists PEFT. Response rate 0.76, based in Vizag, Andhra Pradesh."
CAND_0018499,11,0.7622,"Strong fit: Senior Machine Learning Engineer with 7.2 yrs; demonstrated retrieval/search, embeddings, ranking/recsys; plus LLM fine-tuning (LoRA/PEFT); lists Recommendation Systems. Response rate 0.61, based in Noida, Uttar Pradesh."
CAND_0064326,12,0.6951,"Strong fit: Search Engineer with 7.6 yrs; demonstrated ranking evaluation (NDCG/MRR), production ML, embeddings; plus LLM fine-tuning (LoRA/PEFT); lists Weaviate. Response rate 0.94, based in Gurgaon, Haryana."
CAND_0078002,13,0.6306,"Strong fit: Machine Learning Engineer with 6.3 yrs; demonstrated embeddings, production ML, ranking/recsys; plus LLM fine-tuning (LoRA/PEFT); lists QLoRA. Response rate 0.86, based in Coimbatore, Tamil Nadu."
CAND_0050454,14,0.5882,"Strong fit: AI Engineer with 6.8 yrs; demonstrated retrieval/search, embeddings, vector-database; plus LLM fine-tuning (LoRA/PEFT); lists Qdrant. Response rate 0.77, based in Delhi, Delhi."
CAND_0052682,15,0.5850,"Strong fit: NLP Engineer with 6.6 yrs; demonstrated embeddings, ranking/recsys, ranking evaluation (NDCG/MRR); plus LLM fine-tuning (LoRA/PEFT); lists QLoRA. Response rate 0.88, based in Vizag, Andhra Pradesh."
CAND_0040887,16,0.5682,"Strong fit: Machine Learning Engineer with 4.7 yrs; demonstrated retrieval/search, embeddings, vector-database; plus LLM fine-tuning (LoRA/PEFT); lists PEFT. Response rate 0.84, based in Toronto, active this month."
CAND_0053591,17,0.5637,"Strong fit: AI Engineer with 5.3 yrs; demonstrated embeddings, ranking evaluation (NDCG/MRR), production ML; plus learning-to-rank models; lists Sentence Transformers. Response rate 0.81, based in Toronto."
CAND_0088025,18,0.5507,"Strong fit: Staff Machine Learning Engineer with 8.6 yrs; demonstrated ranking/recsys, production ML, retrieval/search; plus LLM fine-tuning (LoRA/PEFT); lists Elasticsearch. Response rate 0.83, based in Jaipur, Rajasthan."
CAND_0006418,19,0.5469,"Strong fit: Machine Learning Engineer with 5.7 yrs; demonstrated ranking evaluation (NDCG/MRR), production ML, ranking/recsys; plus learning-to-rank models; lists Elasticsearch. Response rate 0.92, based in Gurgaon, Haryana."
CAND_0044222,20,0.5370,"Strong fit: AI Engineer with 7.7 yrs; demonstrated retrieval/search, embeddings, ranking evaluation (NDCG/MRR); plus LLM fine-tuning (LoRA/PEFT); lists Fine-tuning LLMs. Response rate 0.60, based in Vizag, Andhra Pradesh."
CAND_0062247,21,0.5328,"Strong fit: AI Engineer with 7.3 yrs; demonstrated retrieval/search, embeddings, vector-database; lists PEFT. Response rate 0.78, based in Kochi, Kerala."
CAND_0027691,22,0.5277,"Strong fit: NLP Engineer with 6.5 yrs; demonstrated retrieval/search, production ML, embeddings; plus LLM fine-tuning (LoRA/PEFT); lists Recommendation Systems. Response rate 0.68, based in Pune, Maharashtra."
CAND_0008425,23,0.5229,"Strong fit: Senior NLP Engineer with 7.8 yrs; demonstrated retrieval/search, embeddings, ranking evaluation (NDCG/MRR); plus LLM fine-tuning (LoRA/PEFT); lists Information Retrieval. Response rate 0.66, based in Kolkata, West Bengal."
CAND_0020708,24,0.5166,"Strong fit: Search Engineer with 4.2 yrs; demonstrated retrieval/search, production ML, embeddings; lists LLMs. Response rate 0.84, based in Indore, Madhya Pradesh."
CAND_0075249,25,0.5107,"Strong fit: Applied ML Engineer with 6.2 yrs; demonstrated retrieval/search, embeddings, production ML; lists Pinecone. Response rate 0.82, based in Ahmedabad, Gujarat."
CAND_0093912,26,0.4979,"Strong fit: Senior Data Scientist with 5.3 yrs; demonstrated retrieval/search, production ML, embeddings; lists Milvus. Response rate 0.66, based in Chandigarh, Chandigarh."
CAND_0086022,27,0.4968,"Strong fit: Senior Applied Scientist with 5.3 yrs; demonstrated retrieval/search, embeddings, ranking/recsys; plus LLM fine-tuning (LoRA/PEFT); lists Recommendation Systems. Response rate 0.55, based in Kolkata, West Bengal."
CAND_0079064,28,0.4807,"Strong fit: Senior Data Scientist with 5.2 yrs; demonstrated retrieval/search, embeddings, vector-database; plus LLM fine-tuning (LoRA/PEFT); lists OpenSearch. Response rate 0.91, based in Noida, Uttar Pradesh. Concerns: long notice period (120d)."
CAND_0041669,29,0.4641,"Strong fit: Recommendation Systems Engineer with 8.0 yrs; demonstrated embeddings, ranking evaluation (NDCG/MRR), production ML; plus LLM fine-tuning (LoRA/PEFT); lists Weaviate. Response rate 0.77, based in Noida, Uttar Pradesh."
CAND_0010685,30,0.4609,"Strong fit: NLP Engineer with 6.7 yrs; demonstrated retrieval/search, production ML, embeddings; plus learning-to-rank models; lists Elasticsearch. Response rate 0.83, based in Kolkata, West Bengal. Concerns: inactive 3-6 months."
CAND_0005649,31,0.4502,"Solid fit: Senior Data Scientist with 7.4 yrs; demonstrated retrieval/search, embeddings, vector-database; plus LLM fine-tuning (LoRA/PEFT); lists Information Retrieval. Response rate 0.57, based in Delhi, Delhi."
CAND_0099806,32,0.4486,"Solid fit: AI Engineer with 4.6 yrs; demonstrated production ML, ranking/recsys, ranking evaluation (NDCG/MRR); plus learning-to-rank models; lists Qdrant. Response rate 0.76, based in Bhubaneswar, Odisha."
CAND_0065195,33,0.4483,"Solid fit: Search Engineer with 5.1 yrs; demonstrated production ML, embeddings, ranking/recsys; plus LLM fine-tuning (LoRA/PEFT); lists Hugging Face Transformers. Response rate 0.80, based in Kolkata, West Bengal, active this month."
CAND_0069905,34,0.4360,"Solid fit: Applied ML Engineer with 6.6 yrs; demonstrated retrieval/search, embeddings, vector-database; plus LLM fine-tuning (LoRA/PEFT); lists Sentence Transformers. Response rate 0.78, based in Bhubaneswar, Odisha."
CAND_0008295,35,0.4311,"Solid fit: AI Research Engineer with 6.5 yrs; demonstrated ranking/recsys, NLP/LLM work, production ML; plus LLM fine-tuning (LoRA/PEFT); lists QLoRA. Response rate 0.89, based in Pune, Maharashtra, active this month."
CAND_0017960,36,0.3853,"Solid fit: Recommendation Systems Engineer with 7.7 yrs; demonstrated embeddings, ranking evaluation (NDCG/MRR), production ML; plus LLM fine-tuning (LoRA/PEFT); lists QLoRA. Response rate 0.72, based in Bangalore, Karnataka."
CAND_0055992,37,0.3786,"Solid fit: AI Engineer with 16.9 yrs; demonstrated retrieval/search, embeddings, vector-database; lists Information Retrieval. Response rate 0.72, based in Sydney."
CAND_0042506,38,0.3774,"Solid fit: Search Engineer with 4.2 yrs; demonstrated embeddings, production ML, retrieval/search; plus LLM fine-tuning (LoRA/PEFT); lists NLP. Response rate 0.48, based in Mumbai, Maharashtra."
CAND_0061339,39,0.3659,"Solid fit: Search Engineer with 4.2 yrs; demonstrated embeddings, production ML, ranking/recsys; plus learning-to-rank models; lists Vector Search. Response rate 0.90, based in Chandigarh, Chandigarh."
CAND_0000031,40,0.3624,"Solid fit: Recommendation Systems Engineer with 6.0 yrs; demonstrated production ML, ranking/recsys, ranking evaluation (NDCG/MRR); plus learning-to-rank models; lists Embeddings. Response rate 0.91, based in Hyderabad, Telangana, active this month."
CAND_0005260,41,0.3613,"Solid fit: Senior NLP Engineer with 5.2 yrs; demonstrated retrieval/search, embeddings, ranking/recsys; plus LLM fine-tuning (LoRA/PEFT); lists NLP. Response rate 0.86, based in Chennai, Tamil Nadu. Concerns: not marked open to work."
CAND_0052335,42,0.3530,"Solid fit: Applied ML Engineer with 6.4 yrs; demonstrated embeddings, ranking evaluation (NDCG/MRR), vector-database; lists Learning to Rank. Response rate 0.79, based in Berlin."
CAND_0004402,43,0.3518,"Solid fit: AI Research Engineer with 6.0 yrs; demonstrated ranking/recsys, production ML, NLP/LLM work; plus LLM fine-tuning (LoRA/PEFT); lists PEFT. Response rate 0.83, based in Delhi, Delhi, active this month."
CAND_0052328,44,0.3489,"Solid fit: Recommendation Systems Engineer with 6.5 yrs; demonstrated production ML, embeddings, ranking/recsys; plus LLM fine-tuning (LoRA/PEFT); lists QLoRA. Response rate 0.79, based in Pune, Maharashtra."
CAND_0098846,45,0.3451,"Solid fit: AI Engineer with 7.6 yrs; demonstrated ranking/recsys, ranking evaluation (NDCG/MRR), production ML; plus LLM fine-tuning (LoRA/PEFT); lists Recommendation Systems. Response rate 0.62, based in Indore, Madhya Pradesh."
CAND_0007596,46,0.3396,"Solid fit: Junior ML Engineer with 4.4 yrs; demonstrated ranking/recsys, production ML, NLP/LLM work; lists Weaviate. Response rate 0.86, based in Delhi, Delhi."
CAND_0030348,47,0.3373,"Solid fit: Machine Learning Engineer with 4.5 yrs; demonstrated retrieval/search, embeddings, production ML; lists pgvector. Response rate 0.54, based in Noida, Uttar Pradesh."
CAND_0086893,48,0.3346,"Solid fit: ML Engineer with 3.9 yrs; demonstrated ranking/recsys, production ML, NLP/LLM work; plus LLM fine-tuning (LoRA/PEFT); lists Elasticsearch. Response rate 0.90, based in Bangalore, Karnataka, active this month."
CAND_0011327,49,0.3342,"Solid fit: AI Research Engineer with 6.3 yrs; demonstrated ranking/recsys, NLP/LLM work, production ML; lists Sentence Transformers. Response rate 0.79, based in Gurgaon, Haryana, active this month."
CAND_0081053,50,0.3337,"Solid fit: NLP Engineer with 5.4 yrs; demonstrated embeddings, production ML, ranking/recsys; plus LLM fine-tuning (LoRA/PEFT); lists QLoRA. Response rate 0.83, based in Chandigarh, Chandigarh."
CAND_0058688,51,0.3325,"Solid fit: AI Engineer with 6.7 yrs; demonstrated embeddings, production ML, ranking/recsys; plus LLM fine-tuning (LoRA/PEFT); lists QLoRA. Response rate 0.74, based in Berlin."
CAND_0033179,52,0.3256,"Solid fit: AI Research Engineer with 6.9 yrs; demonstrated ranking/recsys, production ML, NLP/LLM work; lists OpenSearch. Response rate 0.84, based in Ahmedabad, Gujarat. Concerns: significant consulting-firm tenure."
CAND_0070525,53,0.3225,"Solid fit: Senior Software Engineer (ML) with 5.4 yrs; demonstrated ranking/recsys, NLP/LLM work, production ML; lists LLMs. Response rate 0.93, based in Hyderabad, Telangana, active this month."
CAND_0067866,54,0.3200,"Solid fit: Senior Software Engineer (ML) with 6.4 yrs; demonstrated ranking/recsys, NLP/LLM work, production ML; plus LLM fine-tuning (LoRA/PEFT); lists Qdrant. Response rate 0.79, based in Noida, Uttar Pradesh. Concerns: significant consulting-firm tenure."
CAND_0043860,55,0.3199,"Solid fit: Junior ML Engineer with 6.1 yrs; demonstrated ranking/recsys, production ML, NLP/LLM work; lists Semantic Search. Response rate 0.81, based in Bhubaneswar, Odisha, active this month."
CAND_0083852,56,0.3195,"Solid fit: Data Scientist with 6.0 yrs; demonstrated ranking/recsys, production ML, NLP/LLM work; plus LLM fine-tuning (LoRA/PEFT); lists Sentence Transformers. Response rate 0.85, based in Ahmedabad, Gujarat, active this month."
CAND_0010603,57,0.3168,"Solid fit: ML Engineer with 5.3 yrs; demonstrated ranking/recsys, production ML, NLP/LLM work; lists OpenSearch. Response rate 0.94, based in Bangalore, Karnataka, active this month."
CAND_0016659,58,0.3147,"Solid fit: ML Engineer with 4.4 yrs; demonstrated ranking/recsys, NLP/LLM work, production ML; plus LLM fine-tuning (LoRA/PEFT); lists Weaviate. Response rate 0.89, based in Coimbatore, Tamil Nadu."
CAND_0025640,59,0.3114,"Solid fit: AI Research Engineer with 5.6 yrs; demonstrated ranking/recsys, NLP/LLM work, production ML; plus LLM fine-tuning (LoRA/PEFT); lists Semantic Search. Response rate 0.87, based in Jaipur, Rajasthan. Concerns: significant consulting-firm tenure."
CAND_0068932,60,0.3105,"Solid fit: ML Engineer with 5.2 yrs; demonstrated ranking/recsys, production ML, NLP/LLM work; lists OpenSearch. Response rate 0.82, based in Noida, Uttar Pradesh, active this month."
CAND_0030784,61,0.3076,"Moderate fit: Data Scientist with 4.4 yrs; demonstrated ranking/recsys, NLP/LLM work, production ML; plus LLM fine-tuning (LoRA/PEFT); lists QLoRA. Response rate 0.90, based in Delhi, Delhi, active this month."
CAND_0037160,62,0.3038,"Moderate fit: Data Scientist with 6.0 yrs; demonstrated ranking/recsys, production ML, NLP/LLM work; lists Embeddings. Response rate 0.74, based in Mumbai, Maharashtra."
CAND_0074225,63,0.2980,"Moderate fit: Machine Learning Engineer with 4.3 yrs; demonstrated ranking evaluation (NDCG/MRR), production ML, embeddings; plus LLM fine-tuning (LoRA/PEFT); lists Milvus. Response rate 0.91, based in Vizag, Andhra Pradesh. Concerns: long notice period (120d)."
CAND_0061265,64,0.2975,"Moderate fit: Recommendation Systems Engineer with 6.6 yrs; demonstrated retrieval/search, embeddings, production ML; plus LLM fine-tuning (LoRA/PEFT); lists Hugging Face Transformers. Response rate 0.94, based in Delhi, Delhi. Concerns: long notice period (120d)."
CAND_0072688,65,0.2956,"Moderate fit: Data Scientist with 6.9 yrs; demonstrated NLP/LLM work, production ML, ranking/recsys; plus LLM fine-tuning (LoRA/PEFT); lists Recommendation Systems. Response rate 0.87, based in Pune, Maharashtra, active this month."
CAND_0036184,66,0.2832,"Moderate fit: Recommendation Systems Engineer with 6.0 yrs; demonstrated retrieval/search, embeddings, vector-database; plus LLM fine-tuning (LoRA/PEFT); lists Semantic Search. Response rate 0.90, based in Trivandrum, Kerala, active this month."
CAND_0039838,67,0.2793,"Moderate fit: Recommendation Systems Engineer with 4.9 yrs; demonstrated ranking evaluation (NDCG/MRR), production ML, ranking/recsys; plus LLM fine-tuning (LoRA/PEFT); lists QLoRA. Response rate 0.80, based in Kochi, Kerala."
CAND_0048558,68,0.2777,"Moderate fit: Data Scientist with 6.7 yrs; demonstrated ranking/recsys, production ML, NLP/LLM work; lists OpenSearch. Response rate 0.80, based in Noida, Uttar Pradesh, active this month."
CAND_0053605,69,0.2731,"Moderate fit: Senior Software Engineer (ML) with 6.9 yrs; demonstrated ranking/recsys, production ML, NLP/LLM work; lists pgvector. Response rate 0.88, based in Noida, Uttar Pradesh. Concerns: significant consulting-firm tenure."
CAND_0097176,70,0.2730,"Moderate fit: ML Engineer with 5.9 yrs; demonstrated ranking/recsys, NLP/LLM work, production ML; lists FAISS. Response rate 0.76, based in Gurgaon, Haryana."
CAND_0010257,71,0.2711,"Moderate fit: Senior Data Scientist with 6.5 yrs; demonstrated embeddings, ranking evaluation (NDCG/MRR), production ML; plus learning-to-rank models; lists Recommendation Systems. Response rate 0.72, based in Noida, Uttar Pradesh. Concerns: long notice period (120d)."
CAND_0050876,72,0.2711,"Moderate fit: Applied ML Engineer with 6.0 yrs; demonstrated embeddings, ranking evaluation (NDCG/MRR), production ML; plus LLM fine-tuning (LoRA/PEFT); lists Qdrant. Response rate 0.67, based in Kolkata, West Bengal, active this month."
CAND_0054394,73,0.2678,"Moderate fit: Recommendation Systems Engineer with 4.1 yrs; demonstrated retrieval/search, embeddings, vector-database; lists Fine-tuning LLMs. Response rate 0.64, based in Pune, Maharashtra."
CAND_0075574,74,0.2677,"Moderate fit: Machine Learning Engineer with 5.7 yrs; demonstrated ranking evaluation (NDCG/MRR), production ML, embeddings; plus learning-to-rank models; lists Weaviate. Response rate 0.58, based in Bangalore, Karnataka."
CAND_0083879,75,0.2649,"Moderate fit: Machine Learning Engineer with 7.1 yrs; demonstrated production ML, retrieval/search, ranking/recsys; plus learning-to-rank models; lists Hugging Face Transformers. Response rate 0.47, based in Noida, Uttar Pradesh."
CAND_0001610,76,0.2639,"Moderate fit: Machine Learning Engineer with 3.0 yrs; demonstrated retrieval/search, embeddings, production ML; plus learning-to-rank models; lists NLP. Response rate 0.57, based in Trivandrum, Kerala."
CAND_0029367,77,0.2607,"Moderate fit: Senior Data Scientist with 5.7 yrs; demonstrated retrieval/search, embeddings, vector-database; plus LLM fine-tuning (LoRA/PEFT); lists Recommendation Systems. Response rate 0.77, based in Bangalore, Karnataka."
CAND_0053527,78,0.2565,"Moderate fit: Junior ML Engineer with 7.0 yrs; demonstrated ranking/recsys, NLP/LLM work, production ML; plus LLM fine-tuning (LoRA/PEFT); lists QLoRA. Response rate 0.81, based in Bangalore, Karnataka, active this month."
CAND_0046132,79,0.2550,"Moderate fit: AI Research Engineer with 4.3 yrs; demonstrated ranking/recsys, production ML, NLP/LLM work; lists MLOps. Response rate 0.94, based in Noida, Uttar Pradesh, active this month."
CAND_0018722,80,0.2495,"Moderate fit: Recommendation Systems Engineer with 6.6 yrs; demonstrated retrieval/search, embeddings, vector-database; lists Hugging Face Transformers. Response rate 0.79, based in Toronto."
CAND_0021410,81,0.2490,"Moderate fit: Junior ML Engineer with 4.0 yrs; demonstrated ranking/recsys, production ML, NLP/LLM work; lists Milvus. Response rate 0.80, based in Hyderabad, Telangana, active this month."
CAND_0087744,82,0.2470,"Moderate fit: Senior Software Engineer (ML) with 3.9 yrs; demonstrated ranking/recsys, NLP/LLM work, production ML; lists Pinecone. Response rate 0.88, based in Indore, Madhya Pradesh. Concerns: significant consulting-firm tenure."
CAND_0028793,83,0.2414,"Moderate fit: Search Engineer with 7.2 yrs; demonstrated retrieval/search, embeddings, vector-database; plus LLM fine-tuning (LoRA/PEFT); lists LoRA. Response rate 0.57, based in Trivandrum, Kerala. Concerns: long notice period (120d)."
CAND_0010770,84,0.2356,"Moderate fit: Recommendation Systems Engineer with 15.2 yrs; demonstrated retrieval/search, ranking/recsys, production ML; plus learning-to-rank models; lists BM25. Response rate 0.73, based in Kolkata, West Bengal."
CAND_0058575,85,0.2345,"Moderate fit: AI Engineer with 5.8 yrs; demonstrated retrieval/search, embeddings, vector-database; lists Hugging Face Transformers. Response rate 0.69, based in Chennai, Tamil Nadu."
CAND_0039383,86,0.2328,"Borderline fit: Applied ML Engineer with 7.1 yrs; demonstrated retrieval/search, production ML, embeddings; plus LLM fine-tuning (LoRA/PEFT); lists NLP. Response rate 0.61, based in Gurgaon, Haryana. Concerns: inactive 3-6 months."
CAND_0007412,87,0.2251,"Borderline fit: Applied ML Engineer with 7.4 yrs; demonstrated ranking/recsys, ranking evaluation (NDCG/MRR), production ML; plus learning-to-rank models; lists Milvus. Response rate 0.76, based in Noida, Uttar Pradesh. Concerns: long notice period (120d)."
CAND_0018549,88,0.2250,"Borderline fit: Recommendation Systems Engineer with 6.8 yrs; demonstrated embeddings, production ML, ranking/recsys; lists OpenSearch. Response rate 0.73, based in Coimbatore, Tamil Nadu."
CAND_0024147,89,0.2250,"Borderline fit: ML Engineer with 5.9 yrs; demonstrated ranking/recsys, production ML, NLP/LLM work; plus LLM fine-tuning (LoRA/PEFT); lists Qdrant. Response rate 0.84, based in Jaipur, Rajasthan."
CAND_0061257,90,0.2246,"Borderline fit: Staff Machine Learning Engineer with 8.0 yrs; demonstrated production ML, retrieval/search, ranking/recsys; lists Vector Representations. Response rate 0.87, based in Noida, Uttar Pradesh."
CAND_0024990,91,0.2188,"Borderline fit: Junior ML Engineer with 5.2 yrs; demonstrated NLP/LLM work, production ML, ranking/recsys; plus distributed-systems exposure; lists LLMs. Response rate 0.83, based in Trivandrum, Kerala, active this month."
CAND_0013613,92,0.2112,"Borderline fit: Machine Learning Engineer with 4.7 yrs; demonstrated retrieval/search, embeddings, ranking/recsys; plus LLM fine-tuning (LoRA/PEFT); lists Fine-tuning LLMs. Response rate 0.73, based in Singapore. Concerns: inactive 3-6 months."
CAND_0095528,93,0.2112,"Borderline fit: Senior Data Scientist with 5.3 yrs; demonstrated embeddings, ranking/recsys, production ML; lists pgvector. Response rate 0.55, based in Indore, Madhya Pradesh."
CAND_0052744,94,0.2107,"Borderline fit: Senior Software Engineer (ML) with 4.9 yrs; demonstrated ranking/recsys, production ML, NLP/LLM work; plus LLM fine-tuning (LoRA/PEFT); lists Sentence Transformers. Response rate 0.79, based in Bhubaneswar, Odisha, active this month."
CAND_0080534,95,0.2095,"Borderline fit: ML Engineer with 3.8 yrs; demonstrated ranking/recsys, production ML, NLP/LLM work; plus LLM fine-tuning (LoRA/PEFT); lists Elasticsearch. Response rate 0.91, based in Vizag, Andhra Pradesh, active this month."
CAND_0057563,96,0.2093,"Borderline fit: NLP Engineer with 6.8 yrs; demonstrated retrieval/search, embeddings, production ML; plus LLM fine-tuning (LoRA/PEFT); lists Hugging Face Transformers. Response rate 0.83, based in Indore, Madhya Pradesh. Concerns: not marked open to work."
CAND_0096142,97,0.2062,"Borderline fit: Applied ML Engineer with 5.0 yrs; demonstrated embeddings, production ML, ranking/recsys; plus learning-to-rank models; lists Weaviate. Response rate 0.84, based in Hyderabad, Telangana. Concerns: long notice period (120d)."
CAND_0010149,98,0.2020,"Borderline fit: ML Engineer with 6.9 yrs; demonstrated ranking/recsys, production ML, NLP/LLM work; plus LLM fine-tuning (LoRA/PEFT); lists Learning to Rank. Response rate 0.82, based in Bangalore, Karnataka, active this month."
CAND_0066376,99,0.2000,"Borderline fit: Applied ML Engineer with 5.7 yrs; demonstrated retrieval/search, embeddings, production ML; plus LLM fine-tuning (LoRA/PEFT); lists LoRA. Response rate 0.51, based in Mumbai, Maharashtra."
CAND_0076251,100,0.2000,"Borderline fit: Search Engineer with 7.6 yrs; demonstrated retrieval/search, embeddings, production ML; plus LLM fine-tuning (LoRA/PEFT); lists Hugging Face Transformers. Response rate 0.51, based in Bhubaneswar, Odisha."
